country,year,sex,age,suicides_no,population
Germany,1990,female,15-24 years,228,5288600
Germany,1990,female,25-34 years,434,6328000
Germany,1990,female,35-54 years,1128,10742900
Germany,1990,female,5-14 years,9,4067900
Germany,1990,female,55-74 years,1417,8537700
Germany,1990,female,75+ years,1174,3978800
Germany,1990,male,15-24 years,800,5565400
Germany,1990,male,25-34 years,1488,6721200
Germany,1990,male,35-54 years,3302,11127100
Germany,1990,male,5-14 years,22,4290400
Germany,1990,male,55-74 years,2406,6593100
Germany,1990,male,75+ years,1516,1717700
Germany,1991,female,15-24 years,185,5100000
Germany,1991,female,25-34 years,411,6488800
Germany,1991,female,35-54 years,1200,10784200
Germany,1991,female,5-14 years,5,4150500
Germany,1991,female,55-74 years,1400,8711800
Germany,1991,female,75+ years,1153,3906500
Germany,1991,male,15-24 years,775,5374900
Germany,1991,male,25-34 years,1523,6923800
Germany,1991,male,35-54 years,3427,11178200
Germany,1991,male,5-14 years,27,4374100
Germany,1991,male,55-74 years,2445,6843000
Germany,1991,male,75+ years,1459,1660100
Germany,1992,female,15-24 years,163,4914400
Germany,1992,female,25-34 years,384,6626000
Germany,1992,female,35-54 years,1093,10830700
Germany,1992,female,5-14 years,12,4236800
Germany,1992,female,55-74 years,1375,8957600
Germany,1992,female,75+ years,1105,3796100
Germany,1992,male,15-24 years,674,5203300
Germany,1992,male,25-34 years,1576,7109900
Germany,1992,male,35-54 years,3250,11253500
Germany,1992,male,5-14 years,26,4466700
Germany,1992,male,55-74 years,2405,7149100
Germany,1992,male,75+ years,1395,1587600
Germany,1993,female,15-24 years,157,4748600
Germany,1993,female,25-34 years,371,6736600
Germany,1993,female,35-54 years,1009,10876700
Germany,1993,female,5-14 years,13,4328200
Germany,1993,female,55-74 years,1296,9235200
Germany,1993,female,75+ years,884,3684600
Germany,1993,male,15-24 years,632,5047700
Germany,1993,male,25-34 years,1467,7256700
Germany,1993,male,35-54 years,3033,11313100
Germany,1993,male,5-14 years,47,4564700
Germany,1993,male,55-74 years,2485,7481800
Germany,1993,male,75+ years,1296,1519500
Germany,1994,female,15-24 years,170,4591200
Germany,1994,female,25-34 years,350,6777700
Germany,1994,female,35-54 years,971,10893100
Germany,1994,female,5-14 years,17,4401600
Germany,1994,female,55-74 years,1261,9477200
Germany,1994,female,75+ years,819,3631600
Germany,1994,male,15-24 years,682,4865000
Germany,1994,male,25-34 years,1541,7293700
Germany,1994,male,35-54 years,3154,11313100
Germany,1994,male,5-14 years,30,4637800
Germany,1994,male,55-74 years,2527,7799100
Germany,1994,male,75+ years,1196,1482300
Germany,1995,female,15-24 years,176,4487000
Germany,1995,female,25-34 years,343,6749100
Germany,1995,female,35-54 years,983,10912900
Germany,1995,female,5-14 years,14,4455000
Germany,1995,female,55-74 years,1266,9630800
Germany,1995,female,75+ years,884,3692800
Germany,1995,male,15-24 years,630,4738700
Germany,1995,male,25-34 years,1452,7257600
Germany,1995,male,35-54 years,3251,11336900
Germany,1995,male,5-14 years,38,4695200
Germany,1995,male,55-74 years,2597,8085300
Germany,1995,male,75+ years,1254,1506200
Germany,1996,female,15-24 years,157,4430800
Germany,1996,female,25-34 years,351,6663000
Germany,1996,female,35-54 years,937,10969800
Germany,1996,female,5-14 years,13,4475900
Germany,1996,female,55-74 years,1249,9712700
Germany,1996,female,75+ years,790,3802500
Germany,1996,male,15-24 years,589,4670600
Germany,1996,male,25-34 years,1441,7162600
Germany,1996,male,35-54 years,3023,11396300
Germany,1996,male,5-14 years,36,4720200
Germany,1996,male,55-74 years,2463,8320900
Germany,1996,male,75+ years,1176,1557200
Germany,1997,female,15-24 years,142,4408500
Germany,1997,female,25-34 years,363,6510000
Germany,1997,female,35-54 years,931,11111600
Germany,1997,female,5-14 years,8,4451600
Germany,1997,female,55-74 years,1175,9736500
Germany,1997,female,75+ years,802,3905400
Germany,1997,male,15-24 years,600,4633400
Germany,1997,male,25-34 years,1345,6985900
Germany,1997,male,35-54 years,3177,11528000
Germany,1997,male,5-14 years,28,4703100
Germany,1997,male,55-74 years,2550,8485700
Germany,1997,male,75+ years,1135,1608200
Germany,1998,female,15-24 years,155,4413700
Germany,1998,female,25-34 years,298,6286800
Germany,1998,female,35-54 years,855,11290200
Germany,1998,female,5-14 years,16,4418600
Germany,1998,female,55-74 years,1048,9724400
Germany,1998,female,75+ years,701,3977300
Germany,1998,male,15-24 years,589,4635800
Germany,1998,male,25-34 years,1251,6712100
Germany,1998,male,35-54 years,3039,11704700
Germany,1998,male,5-14 years,34,4658200
Germany,1998,male,55-74 years,2542,8601300
Germany,1998,male,75+ years,1126,1648000
Germany,1999,female,15-24 years,133,4447600
Germany,1999,female,25-34 years,265,6028800
Germany,1999,female,35-54 years,877,11487800
Germany,1999,female,5-14 years,9,4375300
Germany,1999,female,55-74 years,1045,9734700
Germany,1999,female,75+ years,749,4045200
Germany,1999,male,15-24 years,595,4669200
Germany,1999,male,25-34 years,1132,6411800
Germany,1999,male,35-54 years,2863,11918600
Germany,1999,male,5-14 years,26,4615600
Germany,1999,male,55-74 years,2421,8721900
Germany,1999,male,75+ years,1045,1684700
Germany,2000,female,15-24 years,137,4500217
Germany,2000,female,25-34 years,240,5783411
Germany,2000,female,35-54 years,834,11760414
Germany,2000,female,5-14 years,8,4328023
Germany,2000,female,55-74 years,1020,9663487
Germany,2000,female,75+ years,698,4115856
Germany,2000,male,15-24 years,575,4709057
Germany,2000,male,25-34 years,1002,6118772
Germany,2000,male,35-54 years,2937,12201076
Germany,2000,male,5-14 years,25,4562649
Germany,2000,male,55-74 years,2528,8760853
Germany,2000,male,75+ years,1069,1738251
Germany,2001,female,15-24 years,124,4561925
Germany,2001,female,25-34 years,221,5552605
Germany,2001,female,35-54 years,868,12069849
Germany,2001,female,5-14 years,11,4273747
Germany,2001,female,55-74 years,983,9568028
Germany,2001,female,75+ years,764,4192492
Germany,2001,male,15-24 years,593,4764237
Germany,2001,male,25-34 years,985,5850255
Germany,2001,male,35-54 years,3060,12523074
Germany,2001,male,5-14 years,37,4505958
Germany,2001,male,55-74 years,2415,8745869
Germany,2001,male,75+ years,1106,1813475
Germany,2002,female,15-24 years,141,4626561
Germany,2002,female,25-34 years,219,5348715
Germany,2002,female,35-54 years,905,12321464
Germany,2002,female,5-14 years,8,4220169
Germany,2002,female,55-74 years,1013,9531566
Germany,2002,female,75+ years,773,4251053
Germany,2002,male,15-24 years,609,4828748
Germany,2002,male,25-34 years,903,5614445
Germany,2002,male,35-54 years,3088,12777078
Germany,2002,male,5-14 years,16,4448685
Germany,2002,male,55-74 years,2354,8766453
Germany,2002,male,75+ years,1147,1898834
Germany,2003,female,15-24 years,155,4683375
Germany,2003,female,25-34 years,225,5161703
Germany,2003,female,35-54 years,887,12507791
Germany,2003,female,5-14 years,6,4150241
Germany,2003,female,55-74 years,925,9534506
Germany,2003,female,75+ years,775,4301218
Germany,2003,male,15-24 years,537,4883892
Germany,2003,male,25-34 years,868,5393875
Germany,2003,male,35-54 years,3157,12961625
Germany,2003,male,5-14 years,17,4373618
Germany,2003,male,55-74 years,2416,8804362
Germany,2003,male,75+ years,1187,2000255
Germany,2004,female,15-24 years,129,4726195
Germany,2004,female,25-34 years,180,5000272
Germany,2004,female,35-54 years,827,12631907
Germany,2004,female,5-14 years,7,4066582
Germany,2004,female,55-74 years,906,9568085
Germany,2004,female,75+ years,746,4360252
Germany,2004,male,15-24 years,518,4922745
Germany,2004,male,25-34 years,820,5196875
Germany,2004,male,35-54 years,3001,13080225
Germany,2004,male,5-14 years,16,4285546
Germany,2004,male,55-74 years,2413,8860469
Germany,2004,male,75+ years,1178,2112661
Germany,2005,female,15-24 years,117,4744626
Germany,2005,female,25-34 years,171,4889216
Germany,2005,female,35-54 years,840,12685901
Germany,2005,female,5-14 years,8,3979775
Germany,2005,female,55-74 years,939,9632657
Germany,2005,female,75+ years,664,4422784
Germany,2005,male,15-24 years,479,4939294
Germany,2005,male,25-34 years,730,5056621
Germany,2005,male,35-54 years,2875,13137730
Germany,2005,male,5-14 years,18,4194004
Germany,2005,male,55-74 years,2269,8943091
Germany,2005,male,75+ years,1160,2225555
Germany,2006,female,15-24 years,112,4727172
Germany,2006,female,25-34 years,154,4819150
Germany,2006,female,35-54 years,832,12694086
Germany,2006,female,5-14 years,9,3899892
Germany,2006,female,55-74 years,826,9713785
Germany,2006,female,75+ years,611,4471494
Germany,2006,male,15-24 years,455,4922196
Germany,2006,male,25-34 years,629,4963413
Germany,2006,male,35-54 years,2653,13148811
Germany,2006,male,5-14 years,20,4107557
Germany,2006,male,55-74 years,2314,9032770
Germany,2006,male,75+ years,1160,2328668
Germany,2007,female,15-24 years,110,4678848
Germany,2007,female,25-34 years,145,4782312
Germany,2007,female,35-54 years,742,12662132
Germany,2007,female,5-14 years,9,3835107
Germany,2007,female,55-74 years,796,9816096
Germany,2007,female,75+ years,595,4503136
Germany,2007,male,15-24 years,448,4875778
Germany,2007,male,25-34 years,654,4913538
Germany,2007,male,35-54 years,2539,13116847
Germany,2007,male,5-14 years,15,4039955
Germany,2007,male,55-74 years,2213,9135373
Germany,2007,male,75+ years,1143,2417463
Germany,2008,female,15-24 years,130,4619410
Germany,2008,female,25-34 years,157,4780395
Germany,2008,female,35-54 years,761,12574802
Germany,2008,female,5-14 years,6,3776108
Germany,2008,female,55-74 years,768,9926040
Germany,2008,female,75+ years,592,4521561
Germany,2008,male,15-24 years,456,4821264
Germany,2008,male,25-34 years,632,4906502
Germany,2008,male,35-54 years,2598,13021164
Germany,2008,male,5-14 years,11,3978422
Germany,2008,male,55-74 years,2199,9240436
Germany,2008,male,75+ years,1149,2496685
Germany,2009,female,15-24 years,121,4552176
Germany,2009,female,25-34 years,146,4784538
Germany,2009,female,35-54 years,788,12445519
Germany,2009,female,5-14 years,9,3726357
Germany,2009,female,55-74 years,789,9995593
Germany,2009,female,75+ years,520,4569198
Germany,2009,male,15-24 years,443,4760066
Germany,2009,male,25-34 years,637,4909814
Germany,2009,male,35-54 years,2628,12872657
Germany,2009,male,5-14 years,12,3925018
Germany,2009,male,55-74 years,2277,9307706
Germany,2009,male,75+ years,1209,2599960
Germany,2010,female,15-24 years,132,4489057
Germany,2010,female,25-34 years,177,4807946
Germany,2010,female,35-54 years,805,12316695
Germany,2010,female,5-14 years,6,3687564
Germany,2010,female,55-74 years,851,10027136
Germany,2010,female,75+ years,588,4669323
Germany,2010,male,15-24 years,474,4702588
Germany,2010,male,25-34 years,735,4940288
Germany,2010,male,35-54 years,2605,12731842
Germany,2010,male,5-14 years,22,3883512
Germany,2010,male,55-74 years,2358,9350157
Germany,2010,male,75+ years,1277,2742959
Germany,2011,female,15-24 years,122,4432422
Germany,2011,female,25-34 years,188,4854346
Germany,2011,female,35-54 years,757,12196847
Germany,2011,female,5-14 years,9,3641215
Germany,2011,female,55-74 years,802,10049757
Germany,2011,female,75+ years,624,4791265
Germany,2011,male,15-24 years,461,4653810
Germany,2011,male,25-34 years,684,5006064
Germany,2011,male,35-54 years,2582,12614051
Germany,2011,male,5-14 years,12,3835083
Germany,2011,male,55-74 years,2538,9396062
Germany,2011,male,75+ years,1374,2900218
Germany,2012,female,15-24 years,121,4384528
Germany,2012,female,25-34 years,187,4917857
Germany,2012,female,35-54 years,810,12089833
Germany,2012,female,5-14 years,9,3590435
Germany,2012,female,55-74 years,873,10078469
Germany,2012,female,75+ years,607,4920842
Germany,2012,male,15-24 years,439,4612682
Germany,2012,male,25-34 years,699,5099210
Germany,2012,male,35-54 years,2408,12515919
Germany,2012,male,5-14 years,11,3782823
Germany,2012,male,55-74 years,2302,9453082
Germany,2012,male,75+ years,1430,3062435
Germany,2013,female,15-24 years,111,4259808
Germany,2013,female,25-34 years,188,4928834
Germany,2013,female,35-54 years,808,11835769
Germany,2013,female,5-14 years,12,3529729
Germany,2013,female,55-74 years,875,9995322
Germany,2013,female,75+ years,641,4984061
Germany,2013,male,15-24 years,391,4474441
Germany,2013,male,25-34 years,739,5060529
Germany,2013,male,35-54 years,2423,12049310
Germany,2013,male,5-14 years,6,3723771
Germany,2013,male,55-74 years,2379,9314147
Germany,2013,male,75+ years,1518,3115267
Germany,2014,female,15-24 years,121,4215773
Germany,2014,female,25-34 years,182,5005685
Germany,2014,female,35-54 years,801,11728001
Germany,2014,female,5-14 years,8,3501907
Germany,2014,female,55-74 years,855,10013338
Germany,2014,female,75+ years,621,5151214
Germany,2014,male,15-24 years,397,4452615
Germany,2014,male,25-34 years,750,5179803
Germany,2014,male,35-54 years,2444,11949414
Germany,2014,male,5-14 years,20,3695813
Germany,2014,male,55-74 years,2410,9358747
Germany,2014,male,75+ years,1608,3300059
Germany,2015,female,15-24 years,136,4195185
Germany,2015,female,25-34 years,193,5061297
Germany,2015,female,35-54 years,800,11616616
Germany,2015,female,5-14 years,13,3517216
Germany,2015,female,55-74 years,908,10054932
Germany,2015,female,75+ years,635,5338738
Germany,2015,male,15-24 years,376,4520300
Germany,2015,male,25-34 years,721,5336932
Germany,2015,male,35-54 years,2267,11854531
Germany,2015,male,5-14 years,6,3716736
Germany,2015,male,55-74 years,2304,9436572
Germany,2015,male,75+ years,1729,3487628
